2023-10-10 11:23:03,303 INFO    StreamThr :18635 [internal.py:wandb_internal():86] W&B internal server running at pid: 18635, started at: 2023-10-10 11:23:03.301733
2023-10-10 11:23:09,221 INFO    SystemMonitor:18635 [interfaces.py:start():190] Started memory monitoring
2023-10-10 11:23:09,224 INFO    SystemMonitor:18635 [interfaces.py:start():190] Started network monitoring
2023-10-10 11:23:09,290 DEBUG   HandlerThread:18635 [system_info.py:probe():196] Probing system
2023-10-10 11:23:09,299 DEBUG   HandlerThread:18635 [system_info.py:_probe_git():181] Probing git
2023-10-10 11:23:09,317 DEBUG   HandlerThread:18635 [system_info.py:_probe_git():189] Probing git done
2023-10-10 11:23:09,317 DEBUG   HandlerThread:18635 [system_info.py:probe():244] Probing system done
2023-10-10 11:23:09,317 DEBUG   HandlerThread:18635 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-148-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2023-10-10T03:23:09.290454', 'startedAt': '2023-10-10T03:23:03.293259', 'docker': None, 'cuda': None, 'args': ('--dataset', 'obqa', '--encoder', 'roberta-large', '-k', '5', '--gnn_dim', '200', '-elr', '3e-5', '-dlr', '1e-3', '-bs', '128', '--seed', '1', '-mbs', '2', '--unfreeze_epoch', '2', '--encoder_layer=-1', '-sl', '100', '--max_node_num', '200', '--n_epochs', '36', '--max_epochs_before_stop', '100', '--fp16', 'true', '--upcast', 'true', '--use_wandb', 'true', '--save_dir', 'runs/obqa/dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', '--save_model', '0', '--run_name', 'dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', '--load_model_path', 'models/general_model.pt', '--residual_ie', '2', '--ie_dim', '400', '--info_exchange', 'true', '--ie_layer_num', '1', '--resume_checkpoint', 'None', '--resume_id', 'None', '--sep_ie_layers', 'false', '--random_ent_emb', 'false', '--ent_emb_paths', 'data/cpnet/tzw.ent.npy', '--lr_schedule', 'warmup_linear', '--warmup_steps', '100', '-ih', 'false', '--kg', 'cpnet', '--kg_vocab_path', 'data/cpnet/concept.txt', '--data_dir', 'data'), 'state': 'running', 'program': 'dragon.py', 'codePathLocal': 'dragon.py', 'codePath': 'dragon.py', 'git': {'remote': 'https://github.com/michiyasunaga/dragon.git', 'commit': 'b21251e4482128cae9825e4c7b8ba771ab19ad5c'}, 'email': None, 'root': '/root/autodl-tmp/dragon', 'host': 'autodl-container-2bae408949-d9eac5da', 'username': 'root', 'executable': '/root/miniconda3/envs/dragon/bin/python3', 'cpu_count': 56, 'cpu_count_logical': 112, 'cpu_freq': {'current': 1085.310625, 'min': 800.0, 'max': 3100.0}, 'cpu_freq_per_core': [{'current': 951.844, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1101.726, 'min': 800.0, 'max': 3100.0}, {'current': 2600.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 928.2, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1101.594, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 806.841, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 798.975, 'min': 800.0, 'max': 3100.0}, {'current': 2000.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 920.27, 'min': 800.0, 'max': 3100.0}, {'current': 1522.437, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 810.632, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 879.126, 'min': 800.0, 'max': 3100.0}, {'current': 2600.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.074, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 799.001, 'min': 800.0, 'max': 3100.0}, {'current': 803.382, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 856.1, 'min': 800.0, 'max': 3100.0}, {'current': 799.007, 'min': 800.0, 'max': 3100.0}, {'current': 900.0, 'min': 800.0, 'max': 3100.0}, {'current': 801.006, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 2600.0, 'min': 800.0, 'max': 3100.0}, {'current': 799.113, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 799.88, 'min': 800.0, 'max': 3100.0}, {'current': 1035.297, 'min': 800.0, 'max': 3100.0}, {'current': 2604.71, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 2600.0, 'min': 800.0, 'max': 3100.0}, {'current': 799.902, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.08, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.984, 'min': 800.0, 'max': 3100.0}, {'current': 1000.0, 'min': 800.0, 'max': 3100.0}, {'current': 798.955, 'min': 800.0, 'max': 3100.0}, {'current': 900.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 977.294, 'min': 800.0, 'max': 3100.0}, {'current': 1101.465, 'min': 800.0, 'max': 3100.0}, {'current': 1551.014, 'min': 800.0, 'max': 3100.0}, {'current': 800.412, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 974.755, 'min': 800.0, 'max': 3100.0}, {'current': 1101.586, 'min': 800.0, 'max': 3100.0}, {'current': 1100.742, 'min': 800.0, 'max': 3100.0}, {'current': 801.746, 'min': 800.0, 'max': 3100.0}, {'current': 907.519, 'min': 800.0, 'max': 3100.0}, {'current': 1101.526, 'min': 800.0, 'max': 3100.0}, {'current': 799.844, 'min': 800.0, 'max': 3100.0}, {'current': 1768.055, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 899.14, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1046.388, 'min': 800.0, 'max': 3100.0}, {'current': 2600.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.055, 'min': 800.0, 'max': 3100.0}, {'current': 1100.0, 'min': 800.0, 'max': 3100.0}, {'current': 804.49, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 900.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.765, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.031, 'min': 800.0, 'max': 3100.0}, {'current': 2081.745, 'min': 800.0, 'max': 3100.0}, {'current': 800.045, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 973.96, 'min': 800.0, 'max': 3100.0}, {'current': 2600.002, 'min': 800.0, 'max': 3100.0}, {'current': 799.96, 'min': 800.0, 'max': 3100.0}, {'current': 2600.0, 'min': 800.0, 'max': 3100.0}, {'current': 799.956, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.088, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 798.963, 'min': 800.0, 'max': 3100.0}, {'current': 800.0, 'min': 800.0, 'max': 3100.0}, {'current': 800.721, 'min': 800.0, 'max': 3100.0}, {'current': 1800.0, 'min': 800.0, 'max': 3100.0}], 'disk': {'/': {'total': 30.0, 'used': 18.008468627929688}}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 755.2968711853027}}
2023-10-10 11:23:09,318 INFO    HandlerThread:18635 [system_monitor.py:probe():224] Finished collecting system info
2023-10-10 11:23:09,318 INFO    HandlerThread:18635 [system_monitor.py:probe():227] Publishing system info
2023-10-10 11:23:09,318 DEBUG   HandlerThread:18635 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-10 11:23:09,318 DEBUG   HandlerThread:18635 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-10 11:23:09,318 DEBUG   HandlerThread:18635 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-10-10 11:23:09,767 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_created():271] file/dir created: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/requirements.txt
2023-10-10 11:23:09,767 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_created():271] file/dir created: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/conda-environment.yaml
2023-10-10 11:23:11,130 DEBUG   HandlerThread:18635 [system_info.py:_save_conda():87] Saving conda packages done
2023-10-10 11:23:11,133 INFO    HandlerThread:18635 [system_monitor.py:probe():229] Finished publishing system info
2023-10-10 11:23:11,139 DEBUG   SenderThread:18635 [sender.py:send():380] send: files
2023-10-10 11:23:11,139 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-10 11:23:11,150 DEBUG   SenderThread:18635 [sender.py:send():380] send: telemetry
2023-10-10 11:23:11,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:23:11,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:23:11,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:23:11,764 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/conda-environment.yaml
2023-10-10 11:23:11,765 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_created():271] file/dir created: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-metadata.json
2023-10-10 11:23:11,978 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: log_artifact
2023-10-10 11:23:11,978 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: log_artifact
2023-10-10 11:23:12,227 INFO    wandb-upload_0:18635 [upload_job.py:push():131] Uploaded file /tmp/tmpf9djd57dwandb/vo89bd73-wandb-metadata.json
2023-10-10 11:23:12,765 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_created():271] file/dir created: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:23:14,019 INFO    wandb-upload_1:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpoe9neb_r
2023-10-10 11:23:14,019 INFO    wandb-upload_0:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmps69imnuo
2023-10-10 11:23:14,019 INFO    wandb-upload_2:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmplqapdzkn
2023-10-10 11:23:14,019 INFO    wandb-upload_3:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpt5bg89oh
2023-10-10 11:23:14,020 INFO    wandb-upload_4:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpz53n_7s5
2023-10-10 11:23:14,020 INFO    wandb-upload_5:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpyavqryi0
2023-10-10 11:23:14,020 INFO    wandb-upload_6:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpn3n_zy64
2023-10-10 11:23:14,020 INFO    wandb-upload_7:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpnmiic0s4
2023-10-10 11:23:14,020 INFO    wandb-upload_8:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmp4ubxxtyd
2023-10-10 11:23:14,020 INFO    wandb-upload_9:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpvx07sitj
2023-10-10 11:23:14,020 INFO    wandb-upload_10:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpry7itd8n
2023-10-10 11:23:14,021 INFO    wandb-upload_11:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpzoks97ul
2023-10-10 11:23:14,021 INFO    wandb-upload_12:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpt8eqxw_j
2023-10-10 11:23:14,021 INFO    wandb-upload_13:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpbeo441sr
2023-10-10 11:23:14,021 INFO    wandb-upload_14:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpknsh2oaz
2023-10-10 11:23:14,021 INFO    wandb-upload_15:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpn33e4ney
2023-10-10 11:23:14,021 INFO    wandb-upload_16:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpc5oj7qgx
2023-10-10 11:23:14,021 INFO    wandb-upload_17:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpd8wj8evv
2023-10-10 11:23:14,022 INFO    wandb-upload_19:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpbwledker
2023-10-10 11:23:14,022 INFO    wandb-upload_21:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmp9qfe0um8
2023-10-10 11:23:14,022 INFO    wandb-upload_22:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpawzvi38p
2023-10-10 11:23:14,022 INFO    wandb-upload_23:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmp2go3cr0d
2023-10-10 11:23:14,022 INFO    wandb-upload_24:18635 [upload_job.py:push():86] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpqfz4zqt0
2023-10-10 11:23:14,684 INFO    wandb-upload_18:18635 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp7kbntjr3
2023-10-10 11:23:14,766 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:23:14,929 INFO    wandb-upload_20:18635 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp0lfqii4m
2023-10-10 11:23:16,050 INFO    SenderThread:18635 [sender.py:send_request_log_artifact():1444] logged artifact source-DRAGON-dragon.py - {'id': 'QXJ0aWZhY3Q6NTk5NDA2Nzc2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNTIwMzEzMQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NTk4MTM2NTg4', 'versionIndex': 13}}}
2023-10-10 11:23:16,051 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:18,768 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:23:21,357 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:22,770 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:23:26,148 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:23:26,149 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:23:26,150 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:23:26,467 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:31,469 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:36,474 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:37,776 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/config.yaml
2023-10-10 11:23:40,778 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:23:41,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:23:41,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:23:41,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:23:42,459 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:46,781 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:23:47,591 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:48,782 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:23:52,592 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:56,148 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:23:56,149 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:23:56,154 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:23:58,487 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:03,489 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:06,789 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:08,739 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:09,228 DEBUG   SystemMonitor:18635 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-10 11:24:09,234 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:24:11,149 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:24:11,149 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:24:11,155 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:24:12,792 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:14,512 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:18,795 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:20,287 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:24,798 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:26,016 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:26,149 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:24:26,150 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:24:26,154 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:24:30,801 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:31,782 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:34,803 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:37,560 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:39,239 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:24:40,806 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:41,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:24:41,150 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:24:41,155 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:24:43,495 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:46,809 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:49,454 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:52,813 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:24:55,324 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:24:56,149 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:24:56,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:24:56,150 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:24:57,180 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 11:24:58,816 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:01,184 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:04,819 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:06,989 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:09,243 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:25:10,822 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:11,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
